City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
156,happy valley-goose bay,53.3168,-60.3315,2.170000000000016,100,100,2.06,CA,1717126993
157,dudinka,69.4058,86.1778,-1.849999999999966,92,99,2.68,RU,1717126993
158,conduaga,8.862,117.4893,33.19,58,94,2.52,PH,1717126993
159,jiexiu,37.0244,111.9125,29.379999999999995,18,100,4.28,CN,1717126993
160,vila franca do campo,37.7167,-25.4333,19.230000000000018,99,20,3.37,PT,1717126993
161,yellowknife,62.456,-114.3525,9.29000000000002,67,75,9.77,CA,1717126993
162,fort bragg,35.139,-79.006,18.910000000000025,75,0,0.0,US,1717126994
163,loudi,27.7344,111.9944,26.680000000000007,59,49,0.83,CN,1717126994
164,mana,5.6592,-53.7767,26.180000000000007,86,95,2.57,GF,1717126994
165,lepsy,46.235,78.9456,24.879999999999995,20,1,4.49,KZ,1717126994
166,les anglais,18.3054,-74.2197,25.210000000000036,78,68,0.89,HT,1717126994
167,asau,46.4333,26.4,13.939999999999998,91,57,2.44,RO,1717126994
168,itoman,26.1247,127.6694,27.430000000000007,100,100,5.14,JP,1717126994
169,kasama,-10.2129,31.1808,11.04000000000002,85,52,1.96,ZM,1717126995
170,weno,7.4515,151.8468,31.970000000000027,70,75,5.14,FM,1717126995
171,port alfred,-33.5906,26.891,15.660000000000025,77,100,2.24,ZA,1717126995
172,novyy turtkul',41.55,61.0167,22.950000000000045,12,0,5.83,UZ,1717126995
173,kavieng,-2.5744,150.7967,29.53000000000003,68,99,3.16,PG,1717126995
174,cascais,38.6979,-9.4215,18.640000000000043,89,0,6.71,PT,1717126995
175,rancheria payau,7.8541,123.1598,32.420000000000016,55,24,2.34,PH,1717126995
176,masallatah,32.6167,14.0,18.560000000000002,65,6,2.94,LY,1717126996
177,rapid city,44.0805,-103.231,13.610000000000014,53,40,6.17,US,1717126923
178,vorgashor,67.5833,63.95,-2.329999999999984,87,100,4.95,RU,1717126996
179,posto fiscal rolim de moura,-13.0833,-62.2667,18.370000000000005,75,5,0.39,BR,1717126996
180,sabha,27.0377,14.4283,26.090000000000032,34,0,4.54,LY,1717126996
181,hamilton,39.1834,-84.5333,16.970000000000027,78,0,0.0,US,1717126787
182,chonchi,-42.6128,-73.8092,7.2900000000000205,90,100,1.08,CL,1717126996
183,tommot,58.9564,126.2925,25.700000000000045,34,32,2.22,RU,1717126996
184,casas grandes,30.3667,-107.95,22.07000000000005,8,4,5.76,MX,1717126996
185,kodiak,57.79,-152.4072,6.730000000000018,93,100,8.75,US,1717126889
186,bacalar,18.6667,-88.3833,27.430000000000007,78,1,3.5,MX,1717126997
187,tazovsky,67.4667,78.7,-2.3799999999999955,93,83,3.69,RU,1717126997
188,la rioja,42.25,-2.5,7.8799999999999955,88,83,1.76,ES,1717126997
189,lompoc,34.6391,-120.4579,15.080000000000041,81,100,4.12,US,1717126997
190,codrington,-38.2667,141.9667,14.180000000000007,57,17,9.97,AU,1717126997
191,kayyerkan,69.3786,87.7439,-2.0600000000000023,89,95,9.11,RU,1717126998
192,mont-dore,-22.2833,166.5833,26.99000000000001,99,50,7.57,NC,1717126998
193,cobourg,50.2667,10.9667,13.189999999999998,93,100,0.74,DE,1717126998
194,ghat,24.9647,10.1728,27.670000000000016,19,1,0.52,LY,1717126998
195,porto cristo,39.5395,3.333,17.760000000000048,83,94,9.32,ES,1717126998
196,tarfaya,27.9358,-12.9218,19.670000000000016,83,99,4.65,MA,1717126998
197,mejit,10.2753,170.8646,28.420000000000016,76,96,5.63,MH,1717126998
198,yekaterinoslavka,50.3734,129.1139,20.420000000000016,35,97,2.57,RU,1717126999
199,dingwall,57.5953,-4.4272,11.150000000000034,86,60,1.75,GB,1717126999
200,san patricio,28.017,-97.5169,29.360000000000014,86,12,8.18,US,1717126999
201,saipan,15.1355,145.701,30.390000000000043,66,20,6.17,MP,1717126999
202,brezina,33.0989,1.2608,26.03000000000003,24,97,3.16,DZ,1717126999
203,saint-pierre,-21.3393,55.4781,22.82000000000005,83,75,8.75,RE,1717126999
204,merizo village,13.2658,144.6691,30.850000000000023,81,100,4.92,GU,1717126999
205,sainte-rose,16.3324,-61.6979,27.02000000000004,83,0,1.54,GP,1717126999
206,lagoa,39.05,-27.9833,17.850000000000023,77,2,8.1,PT,1717127000
207,petropavlovsk-kamchatsky,53.0452,158.6483,11.330000000000041,61,75,5.0,RU,1717127000
208,sinabang,2.4803,96.3801,26.110000000000014,87,100,1.28,ID,1717127000
209,palmer,42.1584,-72.3287,13.230000000000018,78,20,0.0,US,1717127000
210,tubarjal,30.4999,38.216,19.99000000000001,42,0,7.39,SA,1717127000
211,macau,22.2006,113.5461,30.890000000000043,89,20,4.63,MO,1717126807
212,ballingry,56.1639,-3.3284,10.870000000000005,84,55,1.79,GB,1717127000
213,chardara,41.2547,67.9692,24.390000000000043,31,0,3.87,KZ,1717127000
214,zouerate,22.7187,-12.4521,20.52000000000004,53,0,4.17,MR,1717127001
215,hassi messaoud,31.6804,6.0729,23.920000000000016,31,0,2.57,DZ,1717127001
216,laguna,38.421,-121.4238,30.99000000000001,23,0,2.57,US,1717127001
217,malango,-2.9627,119.9001,29.650000000000034,52,11,2.2,ID,1717127001
218,mount pearl,47.5166,-52.7813,14.620000000000005,82,75,2.57,CA,1717127001
219,college,64.8569,-147.8028,17.180000000000007,55,75,4.12,US,1717127001
220,kitimat,54.0524,-128.6534,12.210000000000036,93,100,3.13,CA,1717127001
221,jawala mukhi,31.8833,76.3167,38.860000000000014,5,0,2.6,IN,1717127001
222,aswan,24.0934,32.907,26.610000000000014,21,0,3.09,EG,1717127002
223,el bayadh,33.6832,1.0193,22.0,28,92,1.8,DZ,1717127002
224,ust-nera,64.5667,143.2,18.430000000000007,19,8,4.39,RU,1717127002
225,polyarnyy,69.1989,33.4478,14.550000000000011,73,53,4.97,RU,1717127002
226,trevelin,-43.0858,-71.4639,2.7100000000000364,84,100,1.0,AR,1717127002
227,cabo san lucas,22.8909,-109.9124,32.610000000000014,12,0,8.23,MX,1717126899
228,labytnangi,66.6572,66.4183,-2.009999999999991,80,100,4.44,RU,1717127002
229,emerald,-23.5333,148.1667,25.75,48,9,4.57,AU,1717127002
230,guantanamo,20.1444,-75.2092,27.760000000000048,84,99,0.99,CU,1717127002
231,yudong,29.385,106.5194,27.5,61,89,1.27,CN,1717127003
232,longyearbyen,78.2186,15.6401,4.910000000000025,81,75,2.06,SJ,1717127003
233,portland,45.5234,-122.6762,18.32000000000005,55,20,5.14,US,1717126965
234,ambon,-3.6954,128.1814,29.08000000000004,79,40,2.57,ID,1717127003
235,witu,-2.3889,40.4382,25.170000000000016,86,100,5.36,KE,1717127003
236,aginskoye,51.1,114.53,21.840000000000032,23,13,5.21,RU,1717127003
237,belyy yar,53.6039,91.3903,13.939999999999998,67,0,1.0,RU,1717127004
238,minot air force base,48.4209,-101.3391,13.100000000000023,70,20,10.8,US,1717127004
239,klyuchi,52.2667,79.1667,10.010000000000048,43,1,5.11,RU,1717127004
240,concepcion,-36.827,-73.0498,8.890000000000043,100,20,1.54,CL,1717127004
241,nantucket,41.2835,-70.0995,13.060000000000002,94,100,6.17,US,1717127004
242,qamdo,31.1667,97.2333,16.30000000000001,38,59,3.03,CN,1717127004
243,jiazi,22.8779,116.067,26.120000000000005,92,97,4.04,CN,1717127004
244,revda,56.801,59.9303,11.770000000000039,38,5,1.77,RU,1717127004
245,kailua-kona,19.6406,-155.9956,27.980000000000018,84,100,5.66,US,1717127005
246,katangi,23.45,79.7833,32.59000000000003,23,32,5.34,IN,1717127005
247,kruisfontein,-34.0033,24.7314,13.270000000000039,85,70,4.76,ZA,1717127005
248,al khums,32.6486,14.2619,19.420000000000016,78,9,3.37,LY,1717127005
249,ghanzi,-21.5667,21.7833,11.850000000000023,38,0,4.13,BW,1717127005
250,alice springs,-23.7,133.8833,15.75,77,100,4.12,AU,1717127005
251,wellington,-41.2866,174.7756,16.660000000000025,73,81,5.66,NZ,1717126807
252,insar,53.8653,44.3738,19.75,63,18,2.02,RU,1717127005
253,syas'stroy,60.1367,32.5691,15.050000000000011,93,25,3.35,RU,1717127006
254,angaur state,6.906,134.13,29.32000000000005,79,21,6.08,PW,1717127006
255,mabaruma,8.2,-59.7833,24.590000000000032,93,99,1.07,GY,1717127006
256,port macquarie,-31.4333,152.9167,22.160000000000025,64,100,4.61,AU,1717127006
257,axim,4.8699,-2.2405,27.05000000000001,83,99,5.29,GH,1717127006
258,isangel,-19.55,169.2667,24.060000000000002,73,75,4.63,VU,1717127006
259,nemuro,43.3236,145.575,7.560000000000002,78,100,2.95,JP,1717127006
260,lae,-6.7221,146.9847,29.370000000000005,72,61,3.67,PG,1717127006
261,luorong,24.4058,109.6086,24.689999999999998,80,99,4.23,CN,1717127007
262,loiza,18.4313,-65.8802,29.150000000000034,84,20,2.06,PR,1717127007
263,duba,27.3513,35.6901,27.430000000000007,51,0,2.66,SA,1717127007
264,hwange,-18.3693,26.5019,13.300000000000011,68,0,0.94,ZW,1717127007
265,sydney mines,46.2367,-60.2177,10.700000000000045,92,100,3.09,CA,1717127007
266,gebeit,21.0667,36.3167,24.5,31,0,3.75,SD,1717127007
267,vadso,70.0744,29.7487,19.49000000000001,76,0,4.12,NO,1717127007
268,sihanoukville,10.6093,103.5296,29.970000000000027,79,40,4.63,KH,1717127007
269,atakpame,7.5333,1.1333,23.100000000000023,95,97,2.16,TG,1717127008
270,lihue,21.9789,-159.3672,28.58000000000004,71,20,7.72,US,1717126769
271,correntina,-13.3433,-44.6367,19.340000000000032,51,0,0.65,BR,1717127008
272,paros,37.0833,25.15,21.28000000000003,92,20,3.09,GR,1717127008
273,holualoa,19.6228,-155.9522,25.910000000000025,85,100,5.66,US,1717127008
274,vilyuchinsk,52.9306,158.4028,12.150000000000034,75,99,2.68,RU,1717127008
275,banda aceh,5.5577,95.3222,28.74000000000001,73,100,7.54,ID,1717127008
276,anshun,26.25,105.9333,21.57000000000005,55,25,4.98,CN,1717127009
277,santa ana,33.7456,-117.8678,21.470000000000027,82,20,4.12,US,1717126936
278,koungou,-12.7336,45.2042,26.840000000000032,78,20,5.66,YT,1717127009
279,linqiong,30.4159,103.4609,27.900000000000034,45,72,2.17,CN,1717127009
280,kristiansund,63.1115,7.732,14.03000000000003,87,100,3.6,NO,1717127009
281,saint-francois,46.4154,3.9054,10.79000000000002,94,100,4.63,FR,1717127009
282,keflavik,64.0049,-22.5624,7.9500000000000455,100,100,9.77,IS,1717127009
283,taro,-8.3862,115.28,26.0,69,94,1.53,ID,1717127009
284,drohobych,49.3499,23.5056,13.0,90,47,1.7,UA,1717127009
285,chui,-33.6971,-53.4616,13.050000000000011,79,100,1.05,UY,1717127010
286,hoi an,15.8794,108.335,26.980000000000018,59,100,4.51,VN,1717127010
287,leava,-14.3,-178.1667,27.0,81,91,12.63,WF,1717127010
288,suva,-18.1416,178.4415,21.710000000000036,100,75,3.6,FJ,1717127010
289,chibougamau,49.9168,-74.3659,11.79000000000002,47,100,2.06,CA,1717127010
290,buckhannon,38.994,-80.232,11.490000000000009,68,0,0.0,US,1717127010
291,hadibu,12.65,54.0333,28.920000000000016,77,66,5.45,YE,1717127010
292,selfoss,63.9331,-20.9971,7.25,91,100,7.68,IS,1717127011
293,bardai,11.65,7.2333,24.689999999999998,66,66,2.9,NG,1717127011
294,whitehorse,60.7161,-135.0538,16.430000000000007,28,20,5.66,CA,1717127011
295,n'zeto,-7.2312,12.8666,24.450000000000045,85,96,4.03,AO,1717127011
296,puerto santa,-8.9906,-78.6456,17.350000000000023,92,3,4.38,PE,1717127011
297,murray bridge,-35.1167,139.2667,11.850000000000023,49,40,6.67,AU,1717127011
298,port lincoln,-34.7333,135.8667,14.620000000000005,65,93,6.33,AU,1717127011
299,mahajanga,-15.7167,46.3167,24.010000000000048,60,20,3.09,MG,1717127011
300,urucara,-2.5364,-57.76,23.29000000000002,99,100,0.73,BR,1717127012
301,natal,-5.795,-35.2094,24.360000000000014,88,75,1.54,BR,1717127000
302,tofol,5.3248,163.0078,30.879999999999995,70,100,2.57,FM,1717127012
303,saint-joseph,-21.3667,55.6167,22.210000000000036,82,58,6.98,RE,1717127012
304,vila velha,-20.3297,-40.2925,21.970000000000027,68,40,2.57,BR,1717126826
305,valdivia,-39.8142,-73.2459,7.050000000000011,95,100,0.5,CL,1717127012
306,fale old settlement,-9.3852,-171.2468,29.150000000000034,76,28,5.04,TK,1717127012
307,laojunmiao,39.8333,97.7333,20.55000000000001,9,11,5.65,CN,1717127012
308,harstad,68.799,16.5293,12.670000000000016,85,68,0.89,NO,1717127012
309,depok,-6.4,106.8186,34.620000000000005,71,40,1.54,ID,1717127013
310,weihai,37.5017,122.1136,16.939999999999998,86,7,6.69,CN,1717127013
311,karratha,-20.7377,116.8463,25.77000000000004,50,0,8.38,AU,1717127013
312,diapaga,12.0708,1.7889,27.720000000000027,66,31,3.47,BF,1717127013
313,xining,36.6167,101.7667,16.04000000000002,37,98,2.18,CN,1717126962
314,la'ie,21.6477,-157.9253,27.980000000000018,76,87,4.47,US,1717127013
315,pinhao,-25.6956,-51.6597,6.439999999999998,89,0,1.64,BR,1717127013
316,kayangel,8.0823,134.7173,29.28000000000003,77,64,5.8,PW,1717127014
317,nova sintra,14.8667,-24.7167,23.910000000000025,76,4,7.19,CV,1717127014
318,kratie,12.4881,106.0188,27.82000000000005,84,100,2.26,KH,1717127014
319,hammerfest,70.6634,23.6821,11.25,82,69,1.03,NO,1717126890
320,puerto aysen,-45.4,-72.7,3.5300000000000296,99,100,0.72,CL,1717127014
321,wodonga,-36.1167,146.8833,16.82000000000005,100,24,4.82,AU,1717127014
322,port hedland,-20.3167,118.5667,27.03000000000003,36,0,8.23,AU,1717127014
323,samraong,12.4526,105.5873,26.260000000000048,95,100,0.96,KH,1717127014
324,sulecin,52.4443,15.1168,14.060000000000002,94,80,1.61,PL,1717126967
325,wad medani,14.4012,33.5199,31.33000000000004,45,33,2.46,SD,1717127015
326,walvis bay,-22.9575,14.5053,13.939999999999998,93,0,0.0,NA,1717127015
327,kismayo,-0.3582,42.5454,26.129999999999995,83,92,6.46,SO,1717127015
328,saynshand,44.8824,110.1163,18.710000000000036,28,0,2.54,MN,1717127015
329,port douglas,-16.4833,145.4667,24.879999999999995,79,45,3.65,AU,1717127015
330,hinton,53.4001,-117.5857,7.330000000000041,45,39,4.37,CA,1717127015
331,pimentel,-6.8367,-79.9342,17.160000000000025,88,40,7.72,PE,1717127015
332,boende,-0.2167,20.8667,22.110000000000014,90,50,1.18,CD,1717127016
333,boda,4.3189,17.4695,20.980000000000018,96,96,1.12,CF,1717127016
334,salalah,17.0151,54.0924,30.05000000000001,79,0,2.57,OM,1717127016
335,kampene,-3.6,26.6667,20.53000000000003,94,92,1.05,CD,1717127016
336,manavalakurichi,8.1333,77.3,29.49000000000001,78,81,7.82,IN,1717127016
337,rongelap,11.1635,166.8941,28.27000000000004,76,71,4.09,MH,1717127016
338,norilsk,69.3535,88.2027,-1.9899999999999523,75,98,8.12,RU,1717127016
339,volodarskiy,46.4013,48.5409,23.970000000000027,27,98,6.8,RU,1717127017
340,vershino-darasunskiy,52.35,115.5167,20.610000000000014,22,20,3.02,RU,1717127017
341,armacao de buzios,-22.7469,-41.8817,17.03000000000003,81,73,6.6,BR,1717127006
342,ilek,51.5271,53.3831,22.439999999999998,48,1,2.12,RU,1717127017
343,egilsstadir,65.2653,-14.3948,2.9500000000000455,75,75,2.06,IS,1717127017
344,coutances,49.05,-1.4333,9.25,95,34,2.59,FR,1717127017
345,santana,-0.0583,-51.1817,26.100000000000023,94,0,1.03,BR,1717127017
346,yinchuan,38.4681,106.2731,24.730000000000018,21,100,3.23,CN,1717127018
347,rio grande,-32.035,-52.0986,8.860000000000014,85,18,0.62,BR,1717126925
348,port arthur,38.8,121.2667,22.120000000000005,64,26,10.28,CN,1717127018
349,omurtag,43.1,26.4167,14.400000000000034,86,53,2.07,BG,1717127018
350,ziro,27.6333,93.8333,13.410000000000025,98,95,0.66,IN,1717127018
351,yanam,16.7333,82.2167,37.05000000000001,48,16,2.67,IN,1717127018
352,tezu,27.9167,96.1667,24.99000000000001,88,100,1.87,IN,1717127018
353,buka,40.8108,69.1986,25.920000000000016,26,0,2.77,UZ,1717127019
354,ilanskiy,56.2358,96.065,16.920000000000016,56,98,2.37,RU,1717127019
355,pasighat,28.0667,95.3333,24.110000000000014,96,100,1.56,IN,1717127019
356,aasiaat,68.7098,-52.8699,-6.639999999999986,85,19,0.87,GL,1717127019
357,port moresby,-9.4431,147.1797,31.680000000000007,62,40,7.72,PG,1717127019
358,blacksburg,37.2296,-80.4139,13.890000000000043,75,40,0.0,US,1717126869
359,faya-largeau,17.9257,19.1043,30.970000000000027,26,2,10.03,TD,1717127019
360,boujniba,32.9005,-6.7746,22.75,27,84,2.9,MA,1717127019
361,goundam,16.4145,-3.6708,32.44,12,8,4.54,ML,1717127020
362,deneysville,-26.8908,28.0971,8.300000000000011,62,0,2.17,ZA,1717127020
363,toguchin,55.2353,84.3858,8.460000000000036,59,57,6.27,RU,1717127020
364,kalevala,65.2,31.1667,17.82000000000005,69,30,1.51,RU,1717127020
365,gwadar,25.1216,62.3254,32.48000000000002,59,3,0.95,PK,1717127020
366,pariaman,-0.619,100.12,30.03000000000003,73,100,2.28,ID,1717127020
367,jayapura,-2.5333,140.7,30.660000000000025,76,80,2.85,ID,1717127020
368,komatipoort,-25.4332,31.9548,15.03000000000003,44,0,1.87,ZA,1717127020
369,saskatoon,52.1168,-106.6345,10.990000000000009,76,100,6.71,CA,1717126919
370,hafar al-batin,28.4328,45.9708,32.32000000000005,12,0,2.57,SA,1717127021
371,badr hunayn,23.7829,38.7905,31.360000000000014,15,0,1.02,SA,1717127021
372,al 'aziziyah,32.9058,45.0616,33.58000000000004,19,0,8.75,IQ,1717127021
373,singkil,-7.9855,111.4161,31.54000000000002,60,77,2.42,ID,1717127021
374,nikolayevsk-on-amure,53.1406,140.73,20.120000000000005,33,11,1.34,RU,1717127021
375,pitimbu,-7.4706,-34.8086,24.33000000000004,82,7,3.97,BR,1717127021
376,mitha tiwana,32.2486,72.1108,40.24000000000001,6,0,2.35,PK,1717127021
377,salekhard,66.53,66.6019,-2.0,80,100,6.71,RU,1717127022
378,yaren,-0.5472,166.916,28.900000000000034,68,2,4.01,NR,1717127022
379,burao,9.5221,45.5336,23.689999999999998,60,73,10.16,SO,1717127022
380,corner brook,48.9667,-57.9484,9.090000000000032,89,73,0.66,CA,1717127022
381,kharkhorin,47.1975,102.8238,16.590000000000032,30,100,2.76,MN,1717127022
382,barcelos,41.5388,-8.6151,16.08000000000004,80,4,3.08,PT,1717127022
383,tarnogskiy gorodok,60.4997,43.5761,17.27000000000004,73,14,0.8,RU,1717127022
384,kenai,60.5544,-151.2583,14.050000000000011,47,100,9.77,US,1717127022
385,gorgoram,12.6398,10.7039,30.32000000000005,48,55,2.51,NG,1717127023
386,crucecita,-28.95,-58.9833,10.080000000000041,94,0,2.88,AR,1717127023
387,severnoye,56.3491,78.3619,4.430000000000007,55,33,2.68,RU,1717127023
388,kirando,-7.4167,30.6,22.05000000000001,72,79,3.05,TZ,1717127023
389,ixtapa,20.7,-105.2,26.57000000000005,83,0,2.06,MX,1717127023
390,mutuali,-14.8706,37.0044,14.680000000000007,87,0,1.02,MZ,1717127023
391,quellon,-43.1167,-73.6167,8.180000000000007,82,100,1.86,CL,1717127023
392,pong nam ron,12.9058,102.2623,29.200000000000045,73,99,3.81,TH,1717127023
393,saldanha,-33.0117,17.9442,5.03000000000003,75,62,1.06,ZA,1717127024
394,dawesville,30.9224,-84.0091,23.710000000000036,78,0,0.0,US,1717127024
395,mitsamiouli,-11.3847,43.2844,26.910000000000025,73,29,5.83,KM,1717127024
396,turpan,42.9333,89.1667,30.370000000000005,17,21,0.71,CN,1717127024
397,jaleshwar,26.6471,85.8008,35.700000000000045,51,1,7.08,NP,1717127024
398,ribas do rio pardo,-20.4431,-53.7592,13.350000000000023,56,0,1.7,BR,1717127024
399,hatillo,18.4863,-66.8254,27.400000000000034,83,78,1.93,PR,1717127025
400,qurayyat,31.3318,37.3428,16.100000000000023,59,0,3.09,SA,1717127025
